[1mINFO    [0m | [1m[0m
[1mINFO    [0m | [1m[34m============================================================[0m[1m[0m
[1mINFO    [0m | [1m[1m[36m🚀 BoxMOT Evaluation Pipeline[0m[1m[1m[0m[1m[0m
[1mINFO    [0m | [1m[34m============================================================[0m[1m[0m
[1mINFO    [0m | [1m[1mDetector:[0m[1m  [36myolox_x_MOT17_ablation.pt[0m[1m[0m
[1mINFO    [0m | [1m[1mReID:[0m[1m      [36mlmbn_n_duke.pt[0m[1m[0m
[1mINFO    [0m | [1m[1mTracker:[0m[1m   [36mbytetrack[0m[1m[0m
[1mINFO    [0m | [1m[1mTracker cfg:[0m[1m [36mMOT17-04测试/configs/stage0_baseline.yaml[0m[1m[0m
[1mINFO    [0m | [1m[1mBenchmark:[0m[1m [36mMOT17-full-04[0m[1m[0m
[1mINFO    [0m | [1m[1mImage size:[0m[1m [36m[1088, 1920][0m[1m[0m
[1mINFO    [0m | [1m[34m============================================================[0m[1m[0m
[1mINFO    [0m | [1m[36m[1/4][0m[1m Setting up TrackEval...[0m
[1mINFO    [0m | [1mSetting up evaluation data...[0m
[1mINFO    [0m | [1m[36m[2/4][0m[1m Generating detections and embeddings...[0m
[1mINFO    [0m | [1mGenerating dets+embs (batched single-process): yolox_x_MOT17_ablation.pt[0m
/home/zyw/code/boxmot_demo2/boxmot/detectors/yolox.py:222: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(str(model), map_location=torch.device("cpu"))
[1mINFO    [0m | [1mLoading yolox_x_MOT17_ablation with yolox_x_MOT17_ablation.pt[0m
 Batched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   0%|          | 0/1050 [00:00<?, ?frame/s]
Placeholder embeddings: 43877det [07:15, 114.44det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  91%|█████████▏| 960/1050 [07:15<00:40,  2.22frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[54] | total_dets=54[0m

Placeholder embeddings: 43931det [07:16, 116.34det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  92%|█████████▏| 961/1050 [07:16<00:40,  2.22frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[51] | total_dets=51[0m

Placeholder embeddings: 43982det [07:16, 115.59det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  92%|█████████▏| 962/1050 [07:16<00:39,  2.23frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[53] | total_dets=53[0m

Placeholder embeddings: 44035det [07:17, 116.28det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  92%|█████████▏| 963/1050 [07:17<00:39,  2.23frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[53] | total_dets=53[0m

Placeholder embeddings: 44088det [07:17, 116.74det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  92%|█████████▏| 964/1050 [07:17<00:38,  2.22frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[53] | total_dets=53[0m

Placeholder embeddings: 44141det [07:17, 116.57det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  92%|█████████▏| 965/1050 [07:17<00:38,  2.21frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[51] | total_dets=51[0m

Placeholder embeddings: 44192det [07:18, 115.81det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  92%|█████████▏| 966/1050 [07:18<00:37,  2.22frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[51] | total_dets=51[0m

Placeholder embeddings: 44243det [07:18, 115.39det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  92%|█████████▏| 967/1050 [07:18<00:37,  2.23frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[51] | total_dets=51[0m

Placeholder embeddings: 44294det [07:19, 115.05det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  92%|█████████▏| 968/1050 [07:19<00:36,  2.23frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[51] | total_dets=51[0m

Placeholder embeddings: 44345det [07:19, 114.72det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  92%|█████████▏| 969/1050 [07:19<00:36,  2.23frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 44393det [07:20, 112.37det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  92%|█████████▏| 970/1050 [07:20<00:35,  2.23frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[49] | total_dets=49[0m

Placeholder embeddings: 44442det [07:20, 111.55det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  92%|█████████▏| 971/1050 [07:20<00:35,  2.23frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[51] | total_dets=51[0m

Placeholder embeddings: 44493det [07:21, 112.43det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  93%|█████████▎| 972/1050 [07:21<00:34,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[50] | total_dets=50[0m

Placeholder embeddings: 44543det [07:21, 112.15det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  93%|█████████▎| 973/1050 [07:21<00:34,  2.23frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[51] | total_dets=51[0m

Placeholder embeddings: 44594det [07:21, 112.73det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  93%|█████████▎| 974/1050 [07:21<00:34,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[49] | total_dets=49[0m

Placeholder embeddings: 44643det [07:22, 111.81det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  93%|█████████▎| 975/1050 [07:22<00:33,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[50] | total_dets=50[0m

Placeholder embeddings: 44693det [07:22, 111.74det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  93%|█████████▎| 976/1050 [07:22<00:33,  2.23frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[53] | total_dets=53[0m

Placeholder embeddings: 44746det [07:23, 113.72det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  93%|█████████▎| 977/1050 [07:23<00:32,  2.23frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[52] | total_dets=52[0m

Placeholder embeddings: 44798det [07:23, 114.31det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  93%|█████████▎| 978/1050 [07:23<00:32,  2.23frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[51] | total_dets=51[0m

Placeholder embeddings: 44849det [07:24, 113.34det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  93%|█████████▎| 979/1050 [07:24<00:32,  2.22frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[52] | total_dets=52[0m

Placeholder embeddings: 44901det [07:24, 113.48det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  93%|█████████▎| 980/1050 [07:24<00:31,  2.21frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[53] | total_dets=53[0m

Placeholder embeddings: 44954det [07:25, 114.32det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  93%|█████████▎| 981/1050 [07:25<00:31,  2.20frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[54] | total_dets=54[0m

Placeholder embeddings: 45008det [07:25, 115.48det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  94%|█████████▎| 982/1050 [07:25<00:30,  2.20frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[54] | total_dets=54[0m

Placeholder embeddings: 45062det [07:26, 115.80det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  94%|█████████▎| 983/1050 [07:26<00:30,  2.19frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[53] | total_dets=53[0m

Placeholder embeddings: 45115det [07:26, 115.88det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  94%|█████████▎| 984/1050 [07:26<00:30,  2.19frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[53] | total_dets=53[0m

Placeholder embeddings: 45168det [07:26, 115.64det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  94%|█████████▍| 985/1050 [07:26<00:29,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[54] | total_dets=54[0m

Placeholder embeddings: 45222det [07:27, 116.46det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  94%|█████████▍| 986/1050 [07:27<00:29,  2.19frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[55] | total_dets=55[0m

Placeholder embeddings: 45277det [07:27, 117.17det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  94%|█████████▍| 987/1050 [07:27<00:28,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[55] | total_dets=55[0m

Placeholder embeddings: 45332det [07:28, 118.19det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  94%|█████████▍| 988/1050 [07:28<00:28,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[54] | total_dets=54[0m

Placeholder embeddings: 45386det [07:28, 117.80det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  94%|█████████▍| 989/1050 [07:28<00:28,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[54] | total_dets=54[0m

Placeholder embeddings: 45440det [07:29, 117.88det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  94%|█████████▍| 990/1050 [07:29<00:27,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[54] | total_dets=54[0m

Placeholder embeddings: 45494det [07:29, 117.74det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  94%|█████████▍| 991/1050 [07:29<00:27,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[55] | total_dets=55[0m

Placeholder embeddings: 45549det [07:30, 118.24det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  94%|█████████▍| 992/1050 [07:30<00:26,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[55] | total_dets=55[0m

Placeholder embeddings: 45604det [07:30, 118.75det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  95%|█████████▍| 993/1050 [07:30<00:26,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[54] | total_dets=54[0m

Placeholder embeddings: 45658det [07:31, 118.43det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  95%|█████████▍| 994/1050 [07:31<00:25,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[54] | total_dets=54[0m

Placeholder embeddings: 45712det [07:31, 118.10det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  95%|█████████▍| 995/1050 [07:31<00:25,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[54] | total_dets=54[0m

Placeholder embeddings: 45766det [07:32, 117.95det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  95%|█████████▍| 996/1050 [07:32<00:24,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[54] | total_dets=54[0m

Placeholder embeddings: 45820det [07:32, 117.86det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  95%|█████████▍| 997/1050 [07:32<00:24,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[55] | total_dets=55[0m

Placeholder embeddings: 45875det [07:32, 118.14det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  95%|█████████▌| 998/1050 [07:32<00:23,  2.17frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[55] | total_dets=55[0m

Placeholder embeddings: 45930det [07:33, 118.12det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  95%|█████████▌| 999/1050 [07:33<00:23,  2.16frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[54] | total_dets=54[0m

Placeholder embeddings: 45984det [07:33, 118.16det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  95%|█████████▌| 1000/1050 [07:33<00:23,  2.17frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[54] | total_dets=54[0m

Placeholder embeddings: 46038det [07:34, 118.30det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  95%|█████████▌| 1001/1050 [07:34<00:22,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[56] | total_dets=56[0m

Placeholder embeddings: 46094det [07:34, 119.29det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  95%|█████████▌| 1002/1050 [07:34<00:22,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[57] | total_dets=57[0m

Placeholder embeddings: 46151det [07:35, 120.49det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  96%|█████████▌| 1003/1050 [07:35<00:21,  2.17frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[56] | total_dets=56[0m

Placeholder embeddings: 46207det [07:35, 120.81det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  96%|█████████▌| 1004/1050 [07:35<00:21,  2.17frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[56] | total_dets=56[0m

Placeholder embeddings: 46263det [07:36, 121.08det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  96%|█████████▌| 1005/1050 [07:36<00:20,  2.17frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[55] | total_dets=55[0m

Placeholder embeddings: 46318det [07:36, 120.99det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  96%|█████████▌| 1006/1050 [07:36<00:20,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[55] | total_dets=55[0m

Placeholder embeddings: 46373det [07:37, 120.67det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  96%|█████████▌| 1007/1050 [07:37<00:19,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[56] | total_dets=56[0m

Placeholder embeddings: 46429det [07:37, 120.56det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  96%|█████████▌| 1008/1050 [07:37<00:19,  2.17frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[56] | total_dets=56[0m

Placeholder embeddings: 46485det [07:37, 121.05det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  96%|█████████▌| 1009/1050 [07:37<00:18,  2.17frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[58] | total_dets=58[0m

Placeholder embeddings: 46543det [07:38, 122.80det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  96%|█████████▌| 1010/1050 [07:38<00:18,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[60] | total_dets=60[0m

Placeholder embeddings: 46603det [07:38, 125.45det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  96%|█████████▋| 1011/1050 [07:38<00:17,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[55] | total_dets=55[0m

Placeholder embeddings: 46658det [07:39, 123.86det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  96%|█████████▋| 1012/1050 [07:39<00:17,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[55] | total_dets=55[0m

Placeholder embeddings: 46713det [07:39, 121.64det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  96%|█████████▋| 1013/1050 [07:39<00:17,  2.16frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[57] | total_dets=57[0m

Placeholder embeddings: 46770det [07:40, 119.18det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  97%|█████████▋| 1014/1050 [07:40<00:17,  2.11frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[56] | total_dets=56[0m

Placeholder embeddings: 46826det [07:40, 117.30det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  97%|█████████▋| 1015/1050 [07:40<00:16,  2.08frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[55] | total_dets=55[0m

Placeholder embeddings: 46881det [07:41, 115.04det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  97%|█████████▋| 1016/1050 [07:41<00:16,  2.06frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[55] | total_dets=55[0m

Placeholder embeddings: 46936det [07:41, 113.44det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  97%|█████████▋| 1017/1050 [07:41<00:16,  2.04frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[56] | total_dets=56[0m

Placeholder embeddings: 46992det [07:42, 111.77det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  97%|█████████▋| 1018/1050 [07:42<00:15,  2.00frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[57] | total_dets=57[0m

Placeholder embeddings: 47049det [07:42, 112.42det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  97%|█████████▋| 1019/1050 [07:42<00:15,  2.00frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[56] | total_dets=56[0m

Placeholder embeddings: 47105det [07:43, 114.71det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  97%|█████████▋| 1020/1050 [07:43<00:14,  2.05frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[59] | total_dets=59[0m

Placeholder embeddings: 47164det [07:43, 117.96det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  97%|█████████▋| 1021/1050 [07:43<00:14,  2.07frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[58] | total_dets=58[0m

Placeholder embeddings: 47222det [07:44, 120.38det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  97%|█████████▋| 1022/1050 [07:44<00:13,  2.10frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[57] | total_dets=57[0m

Placeholder embeddings: 47279det [07:44, 121.45det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  97%|█████████▋| 1023/1050 [07:44<00:12,  2.12frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
